*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dcd|16|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|47|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e38|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|39|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|7|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_400de5|26|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4024bd|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cd8|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|40|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|51|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f7f|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|56|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|12|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f87|61|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400eac|56|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|3|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|24|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e74|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ec7|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cf6|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|14|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|61|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|29|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|24|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|19|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400eac|56|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ef0|53|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400bbf|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|42|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e38|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|27|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d04|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|29|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400b9c|49|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|6|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|41|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|8|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e20|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|50|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|45|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d89|55|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|11|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|38|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ec7|54|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|14|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|19|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|52|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|4|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|52|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f00|57|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|47|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|38|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d89|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|44|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|25|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|55|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e74|55|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cfb|50|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|48|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e20|6|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ef0|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f2d|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|18|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40287b|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|13|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e20|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|19|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4004af|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f00|60|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40172d|28|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402585|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402877|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f2d|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de0|50|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025ab|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025ab|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025ab|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025c4|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e51|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005a3|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402578|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402519|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40251c|1|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402509|10|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024e2|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024d1|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024c5|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4024c5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400404|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40068b|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40145d|17|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400615|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015cc|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401631|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401566|21|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400544|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4016dd|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400449|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e09|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401773|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400383|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401383|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400317|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4002b0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4028b8|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4028c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|6|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|54|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|42|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dcd|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|25|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4025c4|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e7c|60|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de0|50|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc0|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f08|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40292d|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e8e|51|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e13|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df8|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e85|59|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|49|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4006c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|63|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400d89|55|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400de5|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dfd|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400f0d|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e5e|0|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400d89|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dda|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e44|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e2c|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
