*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40d435|58|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d30d|41|35 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40cf28|11|-41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d2dd|57|37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d405|22|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40cec7|61|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d3ed|40|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40dce3|54|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d3e5|37|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d496|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d486|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4111ae|54|23 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d435|58|17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d45f|52|13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40dca2|39|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40d39d|55|35 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4114b1|7|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4113a1|63|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dc67|21|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d405|22|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4114b1|7|-56 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_411551|6|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d32d|60|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d38d|40|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d2ed|8|-48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d47e|17|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d3dd|40|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d43d|39|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40d39d|55|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dce3|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40dca2|47|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40eb08|29|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d30d|41|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411196|38|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d853|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d2dd|57|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d112|20|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40ceb7|18|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d47e|17|-41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40ceb7|18|-38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40eb08|24|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40eb08|23|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d2ed|8|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40dce3|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40eb08|28|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40d221|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d245|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6ba|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e5e1|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2fd|42|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40fa3f|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d217|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d405|22|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2fd|42|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e61b|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d435|58|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d19f|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e74d|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d193|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d38d|40|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d35d|61|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e74d|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1fa|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d23c|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1fa|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dce3|62|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1f2|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40dca2|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d16b|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2f5|53|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1d3|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d38d|40|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d23c|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d16b|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d19f|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d35d|61|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e76c|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40da03|38|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d47e|17|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e65c|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d13b|6|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e67b|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6ba|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e794|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1d3|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d32d|60|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e725|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d32d|60|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6f4|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40eb08|19|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d245|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6a3|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3d5|56|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e7ab|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e794|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e65c|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e5e1|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40da03|38|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3bd|37|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d3a5|5|-53 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d455|52|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d47e|17|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d435|58|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40eb08|18|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1c7|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6f4|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d221|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e725|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d15f|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d2ed|8|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e76c|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e61b|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e67b|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e7ab|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d43d|39|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d1c7|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e6a3|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d217|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4110fd|39|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e352|62|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d13b|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d193|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d15f|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40d47e|17|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e725|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d245|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42d|39|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d245|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40cec7|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d19f|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1fa|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3dd|40|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d245|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d19f|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e725|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|29|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d245|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e725|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e725|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d435|58|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d23c|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d245|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1fa|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e725|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d217|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eb08|22|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1fa|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6ba|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e67b|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40db1e|57|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d19f|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e725|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d012|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1fa|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d221|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d47e|17|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d45f|52|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d325|41|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6f4|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1fa|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1c7|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d193|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d16b|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3d5|56|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1f2|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40eabd|16|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d19f|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5e1|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d45f|52|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d19f|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e61b|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e6a3|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d41d|40|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e65c|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e74d|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d325|41|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e76c|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d1d3|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e794|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d15f|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e7ab|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d405|22|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d13b|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
