*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
scooby_state_40d6e3|35|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f30f|19|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015e6|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|41|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|43|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d80|48|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ecd8|30|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d97|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411104|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fccd|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b45|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d69|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f291|4|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|27|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5cc|16|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|27|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd30|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d80|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400c05|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400ca6|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f1f5|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|60|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|18|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fcd5|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f585|27|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f83a|60|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|13|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f194|48|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd2b|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc6c|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|20|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|32|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|7|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|9|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c7c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40de41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|26|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|17|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410ac2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|20|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400b18|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400cba|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410cfc|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|15|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d80|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400dc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f21d|63|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c7b|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400b10|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454a0c|40|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f578|13|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c1|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f291|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c9a|2|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|35|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|25|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f18f|27|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d20|15|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400cba|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f585|25|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc10|10|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|62|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|5|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411006|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f841|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e845|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|35|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fa43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400ca6|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc69|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6a2|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f174|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f690|3|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd30|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a49|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|45|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4019ba|24|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d18|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410bb6|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410cfc|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f30f|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40da40|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d805|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|31|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400d00|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|12|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc03|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c2a|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a49|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|16|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|60|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc71|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f291|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f296|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c20|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7e3|36|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d97|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|7|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|55|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|39|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d13|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|8|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|9|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd30|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8d0|31|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f276|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6f6|5|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5fe|14|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7bb|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400cba|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bdc|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|13|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e702|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|12|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|36|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f349|13|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2f4|30|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|16|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400b12|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7bb|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7bb|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|25|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401135|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400ca6|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f690|6|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8d0|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4549c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d13|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f80e|19|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|15|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4cd|47|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|41|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ddc2|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd0f|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|58|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40147e|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc10|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|16|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f413|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40122a|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|15|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|33|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|24|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4111c2|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8d0|40|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|5|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|18|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d80|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|28|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410e04|56|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f276|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e780|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013dc|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fbc3|53|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c92|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|50|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400cba|46|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|18|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f145|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc03|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|40|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401821|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f314|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a49|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|39|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401783|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2f4|14|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4112c0|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d9c|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410cf3|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e9c8|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|53|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8d0|62|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d97|15|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4111c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f80e|12|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401a5d|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4110ea|54|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b45|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|27|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|37|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f18f|14|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc6c|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b45|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f80e|18|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4546df|27|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cfe9|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|16|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|30|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|46|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b45|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f777|13|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc03|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|57|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d97|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|33|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b45|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410c9f|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d9c|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|44|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|37|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f194|38|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401232|25|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|52|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6f6|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|42|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f174|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
