*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40ea8a|4|1 136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,137,
scooby_state_40eb0e|17|-15 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40ea8a|32|-15 136,0,0,0,0,0,0,0,0,0,1,0,0,0,0,137,
scooby_state_40eb08|47|31 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40eb08|18|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40d405|22|14 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|5|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40ea8a|48|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb08|63|31 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb08|29|1 135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40dd25|63|55 135,0,0,0,0,0,0,0,0,0,0,0,0,1,0,136,
scooby_state_40eb0e|33|-15 135,0,0,0,0,0,0,0,1,0,0,0,0,0,0,136,
scooby_state_40eb08|35|31 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40ea8a|20|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|11|-15 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40ea8a|26|-15 135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb08|41|31 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40eb0e|0|-15 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40ea8a|15|-15 134,0,0,0,0,0,0,0,0,0,1,0,0,0,0,135,
scooby_state_40eb08|57|31 133,0,0,0,0,0,0,0,0,0,0,1,0,0,0,134,
scooby_state_40ea8a|42|-15 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40eb0e|27|-15 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40eb08|53|31 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40ea8a|38|-15 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40eb08|30|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40eb0e|23|-15 132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,133,
scooby_state_40eb08|24|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40d405|22|17 126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_4111fe|32|24 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40d38d|40|-1 125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_4111f6|32|-22 114,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115,
scooby_state_411316|37|3 107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_411336|35|-2 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_40d435|58|53 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_4111f6|32|-6 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_40cf28|11|-47 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40d35d|61|53 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_40d058|60|0 90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,
scooby_state_40d2ed|8|-3 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_40d45f|52|-4 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_40f16b|7|-14 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40cea7|59|-2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_40f16b|4|-14 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_41118e|57|19 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_40f16b|10|-14 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f16b|15|-14 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f16b|13|-14 81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40f16b|5|-14 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40f16b|9|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f16b|12|-14 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_40f16b|11|-14 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40d2dd|57|17 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40f16b|1|-14 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40f16b|14|-14 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_41126e|33|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40f16b|2|-14 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40f16b|3|-14 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_4110e5|31|-4 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40d405|22|3 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_411316|37|-1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40f16b|8|-14 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f16b|6|-14 67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68,
scooby_state_40d39d|55|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40e5cd|7|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|9|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|48|16 53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|40|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|32|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|31|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|61|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|2|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|1|1 53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54,
scooby_state_40e5cd|47|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|13|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|46|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|28|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|25|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|55|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|62|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|14|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|43|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|47|-15 52,0,0,0,0,0,0,0,1,1,0,0,0,0,0,54,
scooby_state_40dc1b|5|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|24|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|40|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|9|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|1|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|58|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|13|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|51|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|28|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|3|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|10|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|36|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|18|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|62|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|59|16 53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_40e4eb|46|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|50|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|39|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|5|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|2|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|63|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|35|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|55|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|29|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|62|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|13|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|46|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|6|1 53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54,
scooby_state_40dc1b|39|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|22|16 53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,
scooby_state_40e5cd|32|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|9|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|47|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|44|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|21|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|61|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|10|1 53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,54,
scooby_state_40e5cd|26|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|62|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|6|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|58|16 53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,
scooby_state_40e4eb|16|16 53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54,
scooby_state_40d30d|41|-11 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|17|16 53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,54,
scooby_state_40e5cd|37|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|16|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|1|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|36|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|12|1 53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54,
scooby_state_40dbc5|5|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|33|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|59|16 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|27|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|17|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|24|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|20|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|52|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|54|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|59|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|55|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|35|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|39|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|61|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|44|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|2|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|12|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|20|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|56|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|31|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|41|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|35|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|14|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|28|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|14|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|36|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|45|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|55|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|47|16 52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53,
scooby_state_40dbc5|14|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|40|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|30|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|25|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|2|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|29|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|44|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|29|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d2fd|42|2 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|6|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|59|16 52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53,
scooby_state_40dc1b|55|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|17|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|40|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|25|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|6|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|10|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|13|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|44|16 52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,53,
scooby_state_40e5cd|60|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4d8|48|-15 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|51|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|36|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40db38|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|21|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|27|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d39d|55|-5 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|59|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d3bd|37|15 52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,53,
scooby_state_40e4d8|63|1 52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,
scooby_state_40dc1b|61|16 52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|12|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|32|16 52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|10|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|11|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|21|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|62|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d325|41|-1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d30d|41|-1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40d012|19|-3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_41115e|38|-1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40dc1b|52|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|4|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|48|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|37|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|4|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|53|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|42|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|19|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|30|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40db38|57|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|23|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|57|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|38|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|60|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|42|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|38|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|7|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|30|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4d8|57|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|39|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|53|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|15|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|54|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|23|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|22|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|5|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|45|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|3|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|15|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|19|16 44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|8|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|8|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|24|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dbc5|8|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4d8|42|-15 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|18|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|11|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|9|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|57|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|33|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4d8|60|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|33|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|48|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|53|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|37|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|56|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,
scooby_state_40e5cd|38|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|53|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|0|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|49|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|34|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|50|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40cea7|59|-3 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|19|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40dbc5|3|1 43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,
scooby_state_40e5cd|20|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|41|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40dbc5|4|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40db38|53|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|11|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|38|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|22|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|60|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|35|16 43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44,
