*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dfd|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dc0|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|40|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|18|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|21|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|48|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dc8|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e13|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|58|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de0|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e13|42|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|2|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|2|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|43|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|0|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|63|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|0|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|56|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|51|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|6|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|27|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|8|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|3|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|55|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dc8|49|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|35|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|26|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|40|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|12|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e2c|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|8|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e5e|0|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e5e|0|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|40|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e5e|0|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|3|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|8|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|40|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|56|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|50|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|8|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|2|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|3|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|34|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|61|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|44|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|38|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|18|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e5e|0|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e5e|0|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|24|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400f2d|58|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|48|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dda|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|39|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|34|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|24|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|45|43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|8|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|12|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|8|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|18|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400bbf|56|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e51|10|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|24|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dc0|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|17|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|10|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dfd|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400dcd|13|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e38|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|6|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e09|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400df3|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400de5|41|-22 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_400df3|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_400e44|41|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|19|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|4|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|61|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d04|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|3|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|42|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|38|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d89|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|44|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|25|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cd8|51|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|14|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|16|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|51|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|8|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|26|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e20|22|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f08|52|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4024bd|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|18|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|47|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|38|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400bbf|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|55|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|20|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|55|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|16|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400d1d|61|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|22|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|39|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e38|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|5|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|19|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e13|55|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|50|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|47|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|29|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|52|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|10|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e38|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|29|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|14|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400f87|61|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|56|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dda|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|24|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|40|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|45|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cf6|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ef0|53|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ef0|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|12|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|52|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dc0|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ed8|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e20|6|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400b9c|49|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e51|6|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400cfb|50|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e5e|0|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df3|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400ec7|54|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400df8|49|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|11|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dfd|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e09|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e44|48|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|32|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400dcd|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400de5|27|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400e2c|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400783|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400df3|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4006c0|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400744|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400e38|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
