*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40dc1b|31|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|35|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|10|1 53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,54,
scooby_state_40db38|54|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|33|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|59|16 53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,
scooby_state_40db38|61|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|5|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|50|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dbc5|12|1 53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54,
scooby_state_40e4eb|47|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|17|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|44|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|59|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|27|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|35|-15 53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54,
scooby_state_40db38|55|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|52|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|44|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|12|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|20|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|39|-15 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|36|16 53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|56|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4eb|51|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|9|-14 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|41|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40db38|58|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|43|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40dc1b|24|16 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e4d8|61|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40e5cd|45|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|44|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|14|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|59|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|51|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|47|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|21|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4d8|63|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d3bd|37|15 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|21|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|14|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|36|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|28|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|60|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|13|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|6|-14 52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d2fd|42|2 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|30|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|55|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4d8|48|-15 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|10|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dbc5|14|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|40|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|25|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|29|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|2|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|44|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|29|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|6|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|17|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|55|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|40|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|25|16 52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,
scooby_state_40dc1b|12|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40db38|63|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|61|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|36|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e5cd|11|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|27|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|59|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40e4eb|10|-14 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|62|16 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40dc1b|32|16 52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,53,
scooby_state_40d012|19|-3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_41115e|38|-1 47,0,0,0,0,0,0,0,0,1,0,0,0,0,0,48,
scooby_state_40dc1b|15|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|4|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|37|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|24|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|11|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|45|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|23|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40d45f|52|-3 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|38|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|30|16 44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|23|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|42|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|57|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|57|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|48|16 44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|19|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|42|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|7|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|8|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|38|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|4|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|60|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dbc5|8|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|53|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|30|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|8|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40db38|57|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,
scooby_state_40dc1b|33|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|18|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|39|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|9|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4d8|57|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|5|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|3|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|22|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc1b|52|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|19|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4d8|42|-15 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|53|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e4eb|15|-14 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|54|16 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40e5cd|53|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40db38|53|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|38|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|56|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,
scooby_state_40e4d8|41|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40d3a5|5|-55 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|7|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_4110e5|31|-26 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|38|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|35|16 43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|37|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40cea7|59|-3 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|11|-14 43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|19|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|34|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|49|16 43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|20|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40dbc5|3|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|0|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|60|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|4|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40dbc5|4|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|50|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|46|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40db38|52|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|61|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|37|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|12|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|60|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|45|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|52|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40dbc5|11|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|53|1 43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44,
scooby_state_40db38|60|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|42|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|52|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|27|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|3|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|18|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|45|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|22|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e5cd|15|-14 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|48|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4eb|33|16 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40e4d8|9|-30 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40dbc5|36|15 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40e4d8|6|-30 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40db38|24|16 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40db38|21|16 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40d32d|60|3 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40dbc5|39|15 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40dbc5|20|15 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40db38|32|16 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40d112|20|2 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40db38|5|-14 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40e4d8|17|-30 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40dbc5|28|15 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40db38|13|-14 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40dbc5|47|15 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40dbc5|31|15 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dbc5|58|15 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dbc5|17|15 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d2f5|53|33 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40e4d8|20|-30 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40db38|43|16 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40e4d8|28|-30 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40db38|16|16 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40db38|2|-14 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40e4d8|1|-30 40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40db38|35|16 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dbc5|50|15 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d2dd|57|16 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40db38|10|-14 39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,
scooby_state_40db38|40|16 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40e4d8|25|-30 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dbc5|55|15 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dbc5|25|15 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40db38|27|16 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dbc5|42|15 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40e4d8|12|-30 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40e4d8|16|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_411346|8|-25 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|16|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40e4d8|32|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|46|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|40|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|31|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|1|-14 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|62|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|25|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|47|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40e4d8|10|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4112ae|34|26 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d112|20|9 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|46|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|61|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|21|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|6|-14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40d112|20|-17 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|9|-14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|63|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|33|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|59|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|24|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|54|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|24|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40d38d|40|-12 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|31|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|39|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|44|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|29|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|32|15 36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,
scooby_state_40db38|20|16 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|2|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41131e|34|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40dbc5|44|15 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|5|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40db38|17|16 36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,37,
scooby_state_40db38|29|16 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|14|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40dbc5|35|15 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4eb|0|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|21|-30 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|34|-15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|12|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|56|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|14|-14 35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|16|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|41|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|41|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|26|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|0|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|51|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|34|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|31|16 35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,
scooby_state_40e5cd|1|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|56|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|27|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|0|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|34|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|36|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|29|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|26|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|49|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40d2dd|57|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|43|15 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40d2f5|53|45 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e5cd|57|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e5cd|23|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e5cd|8|-14 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|7|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4110e5|31|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|28|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|56|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40d3e5|37|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e4d8|13|-30 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|22|15 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|7|-14 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e4d8|3|-30 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
